"0","library(knitr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Assuming your dataset is named 'data'"
"0","# If it's not, change the line below to load your dataset"
"0","load(""~/GitHub/nmhss/data/data_start_2014_filter.rda"")"
"0",""
"0","data_2014 <- filter(data_start_2014_filter, YEAR = 2014)"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;254m[33m![38;5;254m We detected a named input.
[36mℹ[38;5;254m This usually means that you've used `=` instead of `==`.
[36mℹ[38;5;254m Did you mean `YEAR == 2014`?[39m
Backtrace:
[90m 1. [39m[1mdplyr[22m::filter(data_start_2014_filter, YEAR = 2014)
[90m 2. [39m[1m[94mdplyr:::filter.data.frame([39m[22mdata_start_2014_filter, YEAR = 2014[1m[94m)[39m[22m
"
