"0","# Ensure you have the necessary LaTeX package for cell coloring"
"0","header_includes <- """
"0","\\usepackage{xcolor}"
"0","\\usepackage{colortbl}"
"0",""""
"0",""
"0",""
"0",""
"0",""
"0","# Generate the summary table with formatted p-values"
"0","final_summary_table <- kable(p_values_df, ""latex"", booktabs = TRUE, escape = FALSE, caption = ""P-values by Variable and Year"", align = 'l') %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), latex_options = c(""hold_position"")) %>%"
"0","  add_header_above(c("" "" = 1, ""Years"" = length(years))) %>%"
"0","  column_spec(1, bold = TRUE)"
"0",""
"0","# Print the table"
"0","print(final_summary_table)"
